1,1/1/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,365.979,444.305,527.179,605.642,687.08,769.586,864.293,944.695
2,1/2/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,373.092,451.274,533.985,612.406,695.598,777.388,871.68,951.735
3,1/3/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,380.17,458.15,540.83,619.228,703.418,784.117,878.126,949.7
4,1/4/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,307.185,387.213,464.739,547.717,626.109,709.699,790.993,884.853,949.7
5,1/5/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,313.607,394.22,471.397,554.643,633.049,716.171,798.293,891.861,949.7
6,1/6/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,320.065,401.123,478.122,561.655,640.048,722.834,805.944,899.503,949.7
7,1/7/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,326.558,407.91,484.915,568.704,647.105,729.689,813.672,907.322,949.7
8,1/8/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,333.088,414.719,491.776,575.781,654.221,736.735,821.804,914.883,949.7
9,1/9/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,339.653,421.55,498.705,582.887,661.395,743.983,829.89,921.706,949.7
10,1/10/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,346.255,428.403,505.703,590.022,668.804,751.74,836.864,928.249,949.7
11,1/11/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,352.843,435.277,512.718,597.185,676.346,759.576,842.978,935.019,949.7
12,1/12/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,359.448,442.174,519.765,604.377,683.916,767.491,850.434,942.015,949.7
13,1/13/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,304,366.115,449.047,526.901,611.598,691.515,775.486,858.595,949.238,949.7
14,1/14/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,304,372.844,455.895,534.125,618.847,699.143,783.56,866.575,949.7,949.7
15,1/15/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,304,379.635,462.799,541.438,626.126,706.799,791.713,874.374,949.7,949.7
16,1/16/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,304,386.489,469.758,548.84,633.437,714.485,799.903,881.991,949.7,949.7
17,1/17/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,323.719,393.405,476.771,556.33,640.777,722.198,807.92,889.426,949.7,949.7
18,1/18/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,330.586,400.407,483.84,563.909,648.145,729.941,816.137,896.627,949.7,949.7
19,1/19/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,337.477,407.525,490.963,571.577,655.541,737.712,824.554,903.617,949.7,949.7
20,1/20/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,344.373,414.677,498.137,579.333,662.965,745.512,833.169,912.459,949.7,949.7
21,1/21/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,351.105,421.863,505.332,587.21,670.417,753.341,841.985,920.301,949.7,949.7
22,1/22/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,357.905,429.083,512.596,595.333,677.896,761.199,851,925.834,949.7,949.7
23,1/23/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,364.775,436.337,519.927,603.442,685.404,769.085,860.888,932.212,949.7,949.7
24,1/24/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,371.714,443.626,527.328,611.539,692.94,777,870.512,939.576,949.7,949.7
25,1/25/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,304.933,378.721,450.914,534.796,619.624,700.504,784.944,879.855,947.924,949.7,949.7
26,1/26/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,313.131,385.798,458.172,542.333,627.644,708.095,792.916,888.917,949.7,949.7,949.7
27,1/27/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,321.182,392.944,465.504,549.999,635.366,715.715,800.917,897.696,949.7,949.7,949.7
28,1/28/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,329.088,400.159,472.908,557.834,643.108,723.363,808.947,906.195,949.7,949.7,949.7
29,1/29/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,336.847,407.443,480.385,565.669,650.87,731.038,816.623,914.412,949.7,949.7,949.7
30,1/30/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,344.271,414.796,487.934,573.504,658.652,738.742,824.226,922.347,949.7,949.7,949.7
31,1/31/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,351.487,422.401,495.557,581.339,666.454,746.474,831.984,930.001,949.7,949.7,949.7
32,2/1/2018,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,358.748,430.374,503.457,589.174,674.276,754.233,839.897,937.373,949.7,949.7,949.7
33,2/2/2018,300.143,300.143,300.143,300.143,300.143,300.143,300.143,300.143,300.143,300.143,300.143,300.143,300.143,300.143,300.143,300.143,300,300,300,300,300,300,300,366.055,438.352,511.449,597.009,682.119,762.021,847.965,944.464,949.7,949.7,949.7
34,2/3/2018,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,297.114,300,300,305.974,373.407,446.333,519.397,604.873,689.981,769.836,856.187,949.7,949.7,949.7,949.7
35,2/4/2018,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,294.015,300,300,313.098,380.794,454.318,527.302,612.726,697.864,777.68,864.565,949.7,949.7,949.7,949.7
36,2/5/2018,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,290.846,300,300,320.266,388.228,462.306,535.163,620.568,705.767,785.552,873.097,949.7,949.7,949.7,949.7
37,2/6/2018,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,287.607,300,300,327.477,395.708,470.299,542.981,628.399,713.69,793.451,881.784,949.7,949.7,949.7,949.7
38,2/7/2018,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,284.298,300,300,334.732,403.237,478.296,550.503,636.22,721.633,801.379,890.626,949.7,949.7,949.7,949.7
39,2/8/2018,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,280.918,300,275.479,342.03,410.813,486.297,557.857,644.03,729.597,809.334,899.623,949.7,949.7,949.7,949.7
40,2/9/2018,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,277.469,300,282.976,349.371,418.436,494.301,565.337,651.719,737.58,817.318,908.775,949.7,949.7,949.7,949.7
41,2/10/2018,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,274.229,300,290.464,356.763,426.107,502.31,572.942,659.393,745.584,825.329,918.082,949.7,949.7,949.7,949.7
42,2/11/2018,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,270.976,300,297.943,364.196,433.826,510.322,580.673,667.112,753.608,833.368,927.543,949.7,949.7,949.7,949.7
43,2/12/2018,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,267.458,300,305.318,371.669,441.592,518.339,588.528,674.876,761.652,841.436,937.16,949.7,949.7,949.7,949.7
44,2/13/2018,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,263.673,300,312.704,379.183,449.405,526.359,596.53,682.684,769.716,849.531,946.931,949.7,949.7,949.7,949.7
45,2/14/2018,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,259.623,300,320.12,386.738,457.266,534.383,605.198,690.536,777.8,857.655,949.7,949.7,949.7,949.7,949.7
46,2/15/2018,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,255.306,300,327.564,394.333,465.175,542.412,613.763,698.461,785.904,865.806,949.7,949.7,949.7,949.7,949.7
47,2/16/2018,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,251.262,300,335.038,402.035,473.216,550.444,622.223,706.508,794.029,873.985,949.7,949.7,949.7,949.7,949.7
48,2/17/2018,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,246.638,258.648,342.541,409.801,481.396,558.284,630.579,714.555,802.269,882.193,949.7,949.7,949.7,949.7,949.7
49,2/18/2018,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,241.429,266.992,350.032,417.567,489.581,566.13,638.831,722.601,810.749,890.428,949.7,949.7,949.7,949.7,949.7
50,2/19/2018,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,235.635,275.291,357.446,425.332,497.77,574.019,646.949,730.648,819.193,898.691,949.7,949.7,949.7,949.7,949.7
51,2/20/2018,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,229.157,230,283.544,364.948,433.098,505.963,581.953,654.559,738.695,827.602,906.983,949.7,949.7,949.7,949.7,949.7
52,2/21/2018,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,222.077,229.937,291.753,372.538,440.864,514.16,589.93,662.227,746.725,835.975,915.302,949.7,949.7,949.7,949.7,949.7
53,2/22/2018,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,214.474,237.32,299.917,380.214,448.612,522.362,597.95,669.954,754.58,844.312,923.649,949.7,949.7,949.7,949.7,949.7
54,2/23/2018,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,206.346,244.755,308.036,387.979,456.184,530.567,606.014,677.738,762.511,852.614,932.025,949.7,949.7,949.7,949.7,949.7
55,2/24/2018,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,198.88,202.059,252.243,316.11,395.831,463.829,538.777,614.122,685.581,770.519,860.88,940.428,949.7,949.7,949.7,949.7,949.7
56,2/25/2018,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,191.208,208.668,259.784,324.139,403.947,471.546,546.99,622.274,693.482,778.605,869.111,948.859,949.7,949.7,949.7,949.7,949.7
57,2/26/2018,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,181.83,215.321,267.379,332.123,412.133,479.337,555.211,630.469,701.47,786.767,877.306,949.7,949.7,949.7,949.7,949.7,949.7
58,2/27/2018,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,171.961,222.016,275.026,340.061,420.318,487.2,563.439,638.708,709.523,795.007,885.465,949.7,949.7,949.7,949.7,949.7,949.7
59,2/28/2018,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,164.223,228.754,282.726,347.955,428.504,495.137,571.671,646.99,717.615,803.498,893.589,949.7,949.7,949.7,949.7,949.7,949.7
60,3/1/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,50,58,90,130,170.181,235.535,290.479,355.704,436.689,503.268,579.905,655.413,725.747,812.004,901.677,949.7,949.7,949.7,949.7,949.7,949.7
61,3/2/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,50,58.672,93.22,132.099,176.223,242.359,298.285,363.367,444.875,511.489,588.142,664.013,733.918,820.511,909.73,949.7,949.7,949.7,949.7,949.7,949.7
62,3/3/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,50,62.917,97.686,137.757,182.349,249.226,306.145,371.049,453.244,519.706,596.383,672.62,742.129,829.018,917.747,949.7,949.7,949.7,949.7,949.7,949.7
63,3/4/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,50,67.272,102.289,143.47,188.558,255.756,314.057,378.748,461.641,527.919,604.626,681.235,750.451,837.524,925.729,949.7,949.7,949.7,949.7,949.7,949.7
64,3/5/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,50,71.738,107.029,149.237,194.851,262.435,322.022,386.466,469.93,536.126,612.873,689.858,758.822,846.028,933.674,949.7,949.7,949.7,949.7,949.7,949.7
65,3/6/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,50,76.314,111.907,155.059,201.228,269.286,330.04,394.202,478.111,544.33,621.122,698.489,767.186,854.516,941.585,949.7,949.7,949.7,949.7,949.7,949.7
66,3/7/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,50.761,81.001,116.923,160.936,207.689,276.309,338.111,401.954,486.184,552.438,629.375,707.128,775.545,863.012,949.459,949.7,949.7,949.7,949.7,949.7,949.7
67,3/8/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,55.097,85.798,122.34,166.867,214.233,283.504,346.236,409.599,494.148,560.557,637.631,715.774,783.898,871.516,949.7,949.7,949.7,949.7,949.7,949.7,949.7
68,3/9/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,59.478,90.705,127.967,172.853,220.867,290.871,354.617,417.329,501.52,568.714,645.89,724.429,792.244,880.028,949.7,949.7,949.7,949.7,949.7,949.7,949.7
69,3/10/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,63.903,95.723,133.639,178.893,227.795,298.411,363.293,425.145,508.498,576.908,654.152,733.091,800.257,888.549,949.7,949.7,949.7,949.7,949.7,949.7,949.7
70,3/11/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,68.372,100.875,139.356,184.987,234.764,306.664,371.964,433.046,515.708,585.139,662.417,741.761,808.322,897.078,949.7,949.7,949.7,949.7,949.7,949.7,949.7
71,3/12/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,72.887,106.22,145.118,191.137,241.776,314.987,380.631,441.021,523.149,593.408,670.287,750.439,816.534,905.616,949.7,949.7,949.7,949.7,949.7,949.7,949.7
72,3/13/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,77.445,111.628,150.926,197.341,248.829,323.231,389.293,449.052,530.823,601.781,678.127,759.124,824.892,914.162,949.7,949.7,949.7,949.7,949.7,949.7,949.7
73,3/14/2018,50,50,50,50,50,50,50,50,50,50,50,50,50,82.049,117.101,156.779,203.599,255.923,331.398,397.95,457.194,538.729,610.194,686.035,767.818,833.398,922.716,949.7,949.7,949.7,949.7,949.7,949.7,949.7
74,3/15/2018,50,50,50,50,50,50,50,50,50,50,50,50,51.315,86.697,122.637,162.676,209.912,263.06,339.486,406.603,465.446,546.869,618.606,694.011,776.519,842.051,931.278,949.7,949.7,949.7,949.7,949.7,949.7,949.7
75,3/16/2018,50,50,50,50,50,50,50,50,50,50,50,50,54.887,91.389,128.238,168.619,216.279,270.238,347.496,415.251,473.808,556.116,627.019,702.055,785.229,851.415,939.849,949.7,949.7,949.7,949.7,949.7,949.7,949.7
76,3/17/2018,50,50,50,50,50,50,50,50,50,50,50,50,58.556,96.127,133.944,174.622,222.702,277.457,355.009,423.895,482.562,565.216,635.432,710.167,793.946,860.914,948.428,949.7,949.7,949.7,949.7,949.7,949.7,949.7
77,3/18/2018,50,50,50,50,50,50,50,50,50,50,50,50,62.323,100.908,139.806,180.848,229.178,284.719,362.427,432.534,491.698,574.17,643.845,718.346,802.67,870.209,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
78,3/19/2018,50,50,50,50,50,50,50,50,50,50,50,50,66.189,105.603,145.699,187.093,235.709,292.022,369.987,441.168,500.766,582.979,652.409,726.594,811.403,879.299,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
79,3/20/2018,50,50,50,50,50,50,50,50,50,50,50,50,70.152,110.359,151.624,193.358,242.295,299.366,377.69,449.798,509.767,591.641,660.972,734.909,820.143,888.184,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
80,3/21/2018,50,50,50,50,50,50,50,50,50,50,50,50,74.213,115.179,157.581,199.643,248.935,306.481,385.536,458.423,518.701,599.95,669.452,743.292,828.892,896.864,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
81,3/22/2018,50,50,50,50,50,50,50,50,50,50,50,51.876,78.372,120.063,163.569,205.946,255.63,313.583,393.525,467.044,527.568,607.881,677.848,751.743,837.648,905.339,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
82,3/23/2018,50,50,50,50,50,50,50,50,50,50,50,55.969,82.629,125.011,169.588,212.269,262.38,320.794,401.89,475.66,536.368,615.864,686.161,760.262,846.412,913.609,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
83,3/24/2018,50,50,50,50,50,50,50,50,50,50,50,60.097,86.983,130.022,175.64,218.611,269.184,328.116,410.487,484.271,545.101,623.9,694.391,768.849,855.184,921.674,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
84,3/25/2018,50,50,50,50,50,50,50,50,50,50,50,64.26,91.436,135.098,181.723,224.973,276.042,335.546,418.771,492.878,553.613,631.988,702.099,777.503,863.963,929.534,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
85,3/26/2018,50,50,50,50,50,50,50,50,50,50,50,68.458,95.986,140.237,187.837,231.354,282.955,343.086,426.416,501.455,561.861,640.129,709.739,786.226,872.751,937.189,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
86,3/27/2018,50,50,50,50,50,50,50,50,50,50,50,72.691,100.635,145.44,193.95,237.755,289.923,350.736,433.229,509.838,570.157,648.339,717.524,795.016,881.546,944.639,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
87,3/28/2018,50,50,50,50,50,50,50,50,50,50,50,76.959,105.475,150.707,200.079,244.175,296.945,358.495,440.816,518.242,578.499,656.643,725.452,804.557,890.349,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
88,3/29/2018,50,50,50,50,50,50,50,50,50,50,50,81.263,110.398,156.038,206.266,250.614,304.147,366.364,449.673,526.667,586.888,664.973,733.524,814.089,899.16,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
89,3/30/2018,50,50,50,50,50,50,50,50,50,50,50,85.601,115.366,161.433,212.511,257.073,311.441,374.342,459.942,535.114,595.324,673.329,741.741,823.516,907.979,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
90,3/31/2018,50,50,50,50,50,50,50,50,50,50,50,89.974,120.378,166.892,218.813,263.551,318.638,382.429,469.32,543.583,603.807,681.709,750.271,832.838,916.806,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
91,4/1/2018,0,0,0,0,0,0,0,0,0,50,52.231,94.382,125.435,172.414,225.173,270.048,325.74,390.627,477.017,552.072,612.337,690.115,758.981,842.054,925.64,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
92,4/2/2018,0,0,0,0,0,0,0,0,0,50,56.739,98.852,130.605,177.995,231.684,276.565,332.613,399.583,483.617,560.584,621.044,698.634,767.717,851.166,934.482,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
93,4/3/2018,0,0,0,0,0,0,0,0,0,50,61.273,103.37,135.966,183.607,238.257,282.928,339.359,408.761,490.656,569.117,629.904,707.248,776.481,860.173,943.333,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
94,4/4/2018,0,0,0,0,0,0,0,0,2.463,50,65.833,107.915,141.333,189.289,244.864,289.437,346.264,417.825,498.246,577.671,638.773,715.808,785.271,869.074,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
95,4/5/2018,0,0,0,0,0,0,0,0,5.772,50,70.418,112.488,146.706,195.04,251.507,296.097,353.327,426.775,507.138,586.246,647.651,724.314,794.088,877.871,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
96,4/6/2018,0,0,0,0,0,0,0,0,9.112,50,75.03,117.086,152.084,200.861,258.185,303.038,360.548,435.612,516.019,594.844,656.54,732.766,803.31,886.563,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
97,4/7/2018,0,0,0,0,0,0,0,0,12.484,52.703,79.668,121.712,157.468,206.752,264.897,310.366,367.928,444.335,524.887,603.462,665.438,741.165,812.422,895.15,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7,949.7
